inventory_id,product_id,store_id,inventory_level,supplier_lead_time,stockout_flag
2135,2135,6,344,20,0
2136,2136,5,260,6,1
2137,2137,2,52,7,1
2138,2138,8,189,18,0
2139,2139,5,374,9,1
2140,2140,11,403,9,1
2141,2141,5,419,11,0
2142,2142,15,263,13,0
2143,2143,17,447,5,1
2144,2144,19,239,7,0
2145,2145,10,367,10,0
2146,2146,16,68,20,0
2147,2147,20,386,20,0
2148,2148,6,405,12,1
2149,2149,12,220,13,1
2150,2150,20,297,9,0
2151,2151,17,424,20,1
2152,2152,11,490,9,1
2153,2153,1,384,18,1
2154,2154,9,426,14,1
2155,2155,15,302,20,0
2156,2156,12,240,17,0
2157,2157,7,397,5,0
2158,2158,2,271,10,1
2159,2159,13,444,18,1
2160,2160,12,354,18,0
2161,2161,5,435,11,0
2162,2162,2,271,17,0
2163,2163,19,443,5,0
2164,2164,8,485,15,0
2165,2165,16,103,7,0
2166,2166,3,300,9,1
2167,2167,15,401,15,1
2168,2168,17,59,15,0
2169,2169,18,448,13,1
2170,2170,5,215,13,0
2171,2171,15,499,17,1
2172,2172,19,447,19,1
2173,2173,12,144,8,1
2174,2174,18,249,12,0
2175,2175,13,105,7,1
2176,2176,8,413,20,0
2177,2177,11,85,16,0
2178,2178,5,220,12,0
2179,2179,5,342,5,1
2180,2180,1,148,7,0
2181,2181,8,161,16,0
2182,2182,3,342,15,1
2183,2183,1,488,20,0
2184,2184,14,245,5,1
2185,2185,18,109,19,1
2186,2186,14,481,19,0
2187,2187,8,421,19,1
2188,2188,4,408,19,0
2189,2189,12,354,16,1
2190,2190,4,198,16,1
2191,2191,17,222,13,0
2192,2192,20,55,18,1
2193,2193,14,442,19,1
2194,2194,12,164,20,1
2195,2195,3,333,18,0
2196,2196,14,447,12,0
2197,2197,19,477,17,1
2198,2198,13,500,17,1
2199,2199,3,491,13,1
2200,2200,16,235,16,1
2201,2201,11,295,18,1
2202,2202,6,296,6,0
2203,2203,14,304,11,0
2204,2204,19,108,18,0
2205,2205,18,71,10,1
2206,2206,3,300,16,1
2207,2207,13,257,18,0
2208,2208,1,137,6,0
2209,2209,18,240,20,0
2210,2210,7,354,9,0
2211,2211,3,236,6,0
2212,2212,16,73,8,0
2213,2213,8,485,11,1
2214,2214,19,481,11,1
2215,2215,6,203,19,0
2216,2216,5,384,20,1
2217,2217,15,225,14,1
2218,2218,13,493,6,0
2219,2219,18,492,18,0
2220,2220,19,294,18,0
2221,2221,13,261,12,0
2222,2222,2,435,19,0
2223,2223,3,83,13,0
2224,2224,20,376,12,1
2225,2225,16,270,10,1
2226,2226,13,410,6,1
2227,2227,3,411,15,1
2228,2228,10,420,6,1
2229,2229,19,191,15,0
2230,2230,6,473,8,0
2231,2231,8,208,8,0
2232,2232,9,227,6,1
2233,2233,5,237,16,1
2234,2234,9,206,7,0
2235,2235,3,350,7,0
2236,2236,8,404,20,1
2237,2237,13,175,5,1
2238,2238,5,497,5,1
2239,2239,2,391,18,1
2240,2240,7,69,8,0
2241,2241,4,156,6,1
2242,2242,13,468,16,1
2243,2243,2,140,6,0
2244,2244,16,373,11,1
2245,2245,10,75,17,1
2246,2246,9,183,17,1
2247,2247,14,93,18,1
2248,2248,12,74,19,0
2249,2249,2,444,20,1
2250,2250,7,240,14,1
2251,2251,5,386,6,1
2252,2252,17,284,12,1
2253,2253,4,445,6,0
2254,2254,10,404,13,0
2255,2255,14,233,8,1
2256,2256,5,177,6,0
2257,2257,12,238,6,1
2258,2258,6,413,8,0
2259,2259,16,245,11,1
2260,2260,16,124,10,1
2261,2261,18,89,14,1
2262,2262,4,465,8,1
2263,2263,19,497,8,0
2264,2264,13,73,12,1
2265,2265,7,407,12,0
2266,2266,15,262,5,1
2267,2267,4,184,16,1
2268,2268,5,421,13,0
2269,2269,9,251,14,0
2270,2270,10,229,12,0
2271,2271,13,257,15,1
2272,2272,11,275,14,1
2273,2273,18,382,12,1
2274,2274,15,210,14,0
2275,2275,17,192,5,0
2276,2276,10,169,14,1
2277,2277,8,50,6,1
2278,2278,13,294,19,0
2279,2279,19,127,11,1
2280,2280,8,183,7,0
2281,2281,4,336,8,1
2282,2282,20,251,11,1
2283,2283,13,52,12,0
2284,2284,16,127,16,1
2285,2285,2,391,7,0
2286,2286,14,369,7,0
2287,2287,2,476,6,1
2288,2288,7,288,12,1
2289,2289,14,260,11,0
2290,2290,16,184,8,1
2291,2291,7,125,12,0
2292,2292,11,358,12,1
2293,2293,19,204,13,0
2294,2294,18,268,13,0
2295,2295,16,387,6,1
2296,2296,16,58,13,1
2297,2297,4,147,15,1
2298,2298,6,457,11,1
2299,2299,12,295,11,1
2300,2300,17,102,10,1
2301,2301,7,66,9,0
2302,2302,5,416,11,0
2303,2303,8,51,20,0
2304,2304,15,273,10,1
2305,2305,13,413,5,0
2306,2306,17,499,10,0
2307,2307,14,431,12,0
2308,2308,5,272,9,0
2309,2309,13,422,14,0
2310,2310,9,250,13,1
2311,2311,18,423,8,1
2312,2312,19,110,16,0
2313,2313,20,219,16,0
2314,2314,5,277,14,0
2315,2315,2,151,16,0
2316,2316,11,278,10,1
2317,2317,15,53,20,0
2318,2318,5,236,10,0
2319,2319,19,146,19,0
2320,2320,11,94,17,0
2321,2321,15,244,17,0
2322,2322,9,303,13,1
2323,2323,8,406,17,0
2324,2324,16,103,13,0
2325,2325,8,195,14,1
2326,2326,9,430,18,0
2327,2327,10,65,13,0
2328,2328,17,487,15,1
2329,2329,11,396,6,1
2330,2330,4,63,5,1
2331,2331,6,146,18,1
2332,2332,2,131,19,0
2333,2333,11,77,11,0
2334,2334,16,174,16,1
2335,2335,15,87,11,1
2336,2336,19,177,7,0
2337,2337,1,136,9,0
2338,2338,10,239,15,1
2339,2339,14,360,14,0
2340,2340,16,316,10,0
2341,2341,5,241,15,0
2342,2342,20,105,10,0
2343,2343,7,133,8,1
2344,2344,18,375,7,0
2345,2345,5,138,18,0
2346,2346,5,449,6,1
2347,2347,11,127,10,0
2348,2348,19,346,15,0
2349,2349,1,129,13,1
2350,2350,7,183,5,1
2351,2351,20,94,9,1
2352,2352,5,418,7,1
2353,2353,1,248,17,0
2354,2354,13,348,11,0
2355,2355,18,455,5,0
2356,2356,9,404,17,1
2357,2357,2,79,14,0
2358,2358,19,261,7,0
2359,2359,2,427,16,0
2360,2360,2,440,12,0
2361,2361,6,384,15,0
2362,2362,15,397,13,0
2363,2363,13,485,16,0
2364,2364,20,108,17,0
2365,2365,3,250,7,1
2366,2366,2,426,6,1
2367,2367,11,124,19,0
2368,2368,2,267,15,0
2369,2369,12,282,11,1
2370,2370,5,54,15,1
2371,2371,19,290,13,1
2372,2372,1,330,13,1
2373,2373,14,459,9,0
2374,2374,20,200,13,1
2375,2375,3,404,11,1
2376,2376,20,156,13,1
2377,2377,1,174,18,1
2378,2378,12,64,18,1
2379,2379,11,203,12,0
2380,2380,6,283,16,1
2381,2381,5,483,10,1
2382,2382,3,231,18,1
2383,2383,1,410,17,1
2384,2384,9,196,19,0
2385,2385,8,436,10,0
2386,2386,14,119,18,1
2387,2387,17,279,12,1
2388,2388,1,374,16,1
2389,2389,14,442,6,0
2390,2390,11,162,9,0
2391,2391,10,222,14,1
2392,2392,15,325,7,1
2393,2393,13,55,14,1
2394,2394,14,403,10,1
2395,2395,15,396,13,1
2396,2396,9,93,9,0
2397,2397,17,328,12,0
2398,2398,20,469,11,0
2399,2399,11,311,19,0
2400,2400,20,225,16,1
2401,2401,8,236,14,0
2402,2402,6,446,10,0
2403,2403,4,201,15,0
2404,2404,5,424,9,1
2405,2405,12,427,10,0
2406,2406,1,235,10,1
2407,2407,19,95,9,0
2408,2408,14,423,12,1
2409,2409,7,94,10,1
2410,2410,4,154,7,0
2411,2411,19,380,7,1
2412,2412,6,85,11,0
2413,2413,7,203,7,1
2414,2414,7,214,5,0
2415,2415,6,302,7,1
2416,2416,2,490,19,0
2417,2417,7,422,7,0
2418,2418,15,495,19,0
2419,2419,20,442,12,0
2420,2420,16,385,6,1
2421,2421,7,406,11,0
2422,2422,20,327,9,1
2423,2423,12,209,10,0
2424,2424,18,322,5,0
2425,2425,14,314,18,1
2426,2426,8,220,16,0
2427,2427,2,106,13,1
2428,2428,6,85,7,1
2429,2429,10,135,17,0
2430,2430,9,244,13,0
2431,2431,9,483,16,1
2432,2432,8,447,9,0
2433,2433,9,249,12,1
2434,2434,15,234,6,0
2435,2435,9,146,20,1
2436,2436,14,206,10,1
2437,2437,13,231,18,0
2438,2438,17,154,13,1
2439,2439,10,467,18,0
2440,2440,9,277,5,1
2441,2441,20,497,14,1
2442,2442,6,297,10,1
2443,2443,16,243,13,1
2444,2444,11,317,13,0
2445,2445,19,180,17,0
2446,2446,8,424,15,0
2447,2447,16,111,9,1
2448,2448,4,297,6,1
2449,2449,1,234,19,0
2450,2450,17,291,5,0
2451,2451,16,441,18,0
2452,2452,2,404,18,1
2453,2453,14,394,13,1
2454,2454,5,311,10,0
2455,2455,16,436,9,0
2456,2456,13,226,10,1
2457,2457,1,94,18,1
2458,2458,9,412,11,1
2459,2459,12,302,18,0
2460,2460,5,452,12,1
2461,2461,19,415,6,0
2462,2462,7,169,11,0
2463,2463,12,56,13,1
2464,2464,19,247,5,1
2465,2465,12,406,12,1
2466,2466,1,358,18,1
2467,2467,5,289,11,0
2468,2468,1,449,7,0
2469,2469,13,284,12,1
2470,2470,3,95,5,0
2471,2471,5,438,17,0
2472,2472,19,53,11,1
2473,2473,14,312,20,0
2474,2474,3,163,10,1
2475,2475,7,159,7,1
2476,2476,19,422,5,1
2477,2477,14,364,16,1
2478,2478,2,444,16,0
2479,2479,16,455,11,0
2480,2480,11,333,11,1
2481,2481,15,360,17,1
2482,2482,13,380,17,1
2483,2483,6,354,15,0
2484,2484,12,329,6,0
2485,2485,20,256,13,1
2486,2486,19,72,12,1
2487,2487,14,316,12,0
2488,2488,18,442,5,0
2489,2489,17,98,7,1
2490,2490,3,241,6,1
2491,2491,4,271,20,0
2492,2492,1,434,16,0
2493,2493,20,193,16,0
2494,2494,9,235,16,1
2495,2495,9,262,9,0
2496,2496,19,110,18,0
2497,2497,4,143,15,1
2498,2498,5,357,18,0
2499,2499,13,65,16,0
2500,2500,2,402,5,1
2501,2501,2,480,12,1
2502,2502,9,261,9,1
2503,2503,14,122,13,0
2504,2504,20,211,11,1
2505,2505,20,121,17,0
2506,2506,13,462,19,1
2507,2507,13,115,13,1
2508,2508,2,470,14,0
2509,2509,16,153,15,0
2510,2510,2,499,7,1
2511,2511,2,442,7,0
2512,2512,12,114,8,0
2513,2513,9,463,20,0
2514,2514,15,268,9,0
2515,2515,20,340,17,0
2516,2516,12,447,16,0
2517,2517,10,201,10,0
2518,2518,4,177,13,1
2519,2519,17,272,17,1
2520,2520,18,390,9,0
2521,2521,3,102,16,0
2522,2522,2,375,8,0
2523,2523,10,209,13,0
2524,2524,20,452,19,0
2525,2525,1,204,20,1
2526,2526,14,256,6,0
2527,2527,19,313,9,1
2528,2528,7,185,6,1
2529,2529,7,208,19,1
2530,2530,15,51,19,1
2531,2531,5,489,18,0
2532,2532,15,203,16,1
2533,2533,13,143,11,1
2534,2534,17,100,9,1
2535,2535,13,413,12,1
2536,2536,4,469,16,1
2537,2537,8,222,20,0
2538,2538,14,267,7,0
2539,2539,9,328,14,0
2540,2540,7,66,8,0
2541,2541,4,261,13,1
2542,2542,19,447,13,1
2543,2543,20,363,17,1
2544,2544,6,271,14,0
2545,2545,17,482,16,1
2546,2546,6,366,8,1
2547,2547,6,332,18,0
2548,2548,20,474,11,0
2549,2549,16,386,18,1
2550,2550,11,185,19,0
2551,2551,8,116,13,0
2552,2552,16,378,13,1
2553,2553,12,160,11,1
2554,2554,6,318,6,1
2555,2555,15,161,10,1
2556,2556,2,373,18,0
2557,2557,15,485,9,1
2558,2558,16,499,7,0
2559,2559,14,203,13,1
2560,2560,16,160,15,1
2561,2561,16,145,19,0
2562,2562,11,143,12,1
2563,2563,4,351,14,0
2564,2564,14,83,6,1
2565,2565,14,380,14,1
2566,2566,1,387,14,0
2567,2567,5,493,19,0
2568,2568,3,71,15,0
2569,2569,2,367,6,0
2570,2570,2,175,16,1
2571,2571,8,399,19,0
2572,2572,5,199,9,0
2573,2573,5,320,8,0
2574,2574,10,357,19,0
2575,2575,11,130,20,0
2576,2576,14,236,19,1
2577,2577,19,486,15,1
2578,2578,15,194,8,1
2579,2579,5,220,5,1
2580,2580,12,437,9,0
2581,2581,10,497,10,1
2582,2582,5,290,6,0
2583,2583,10,427,18,1
2584,2584,14,218,16,0
2585,2585,15,447,9,1
2586,2586,13,153,13,0
2587,2587,2,232,15,1
2588,2588,14,262,6,1
2589,2589,19,90,20,0
2590,2590,16,164,17,1
2591,2591,8,62,7,0
2592,2592,7,132,17,1
2593,2593,7,350,6,0
2594,2594,8,364,11,1
2595,2595,4,54,12,1
2596,2596,6,467,18,1
2597,2597,15,276,15,0
2598,2598,9,206,13,1
2599,2599,11,123,11,1
2600,2600,13,391,7,0
2601,2601,5,76,12,1
2602,2602,18,411,15,1
2603,2603,11,383,16,1
2604,2604,1,433,20,1
2605,2605,20,260,8,1
2606,2606,9,311,18,1
2607,2607,4,97,16,0
2608,2608,4,370,13,0
2609,2609,19,393,6,1
2610,2610,18,72,6,1
2611,2611,3,235,5,1
2612,2612,6,470,11,0
2613,2613,16,354,9,0
2614,2614,19,172,9,0
2615,2615,20,260,16,1
2616,2616,7,178,19,1
2617,2617,14,123,19,1
2618,2618,12,213,19,0
2619,2619,17,344,12,0
2620,2620,9,468,6,1
2621,2621,4,185,18,1
2622,2622,19,215,14,0
2623,2623,20,153,12,0
2624,2624,12,469,14,0
2625,2625,15,188,19,0
2626,2626,20,241,17,0
2627,2627,15,172,5,0
2628,2628,12,87,20,0
2629,2629,16,417,14,1
2630,2630,19,53,13,1
2631,2631,18,347,10,1
2632,2632,13,63,12,1
2633,2633,3,75,6,0
2634,2634,13,485,20,0
2635,2635,19,338,15,1
2636,2636,1,458,8,0
2637,2637,4,321,10,1
2638,2638,12,146,16,0
2639,2639,16,360,12,1
2640,2640,10,229,9,0
2641,2641,2,464,20,0
2642,2642,19,89,12,1
2643,2643,13,481,15,0
2644,2644,2,108,10,0
2645,2645,19,134,9,0
2646,2646,15,465,19,1
2647,2647,16,154,7,0
2648,2648,11,219,20,1
2649,2649,15,244,16,1
2650,2650,20,462,15,1
2651,2651,9,124,20,1
2652,2652,12,499,18,0
2653,2653,19,89,8,0
2654,2654,2,495,18,1
2655,2655,10,475,12,1
2656,2656,6,176,14,0
2657,2657,2,75,18,0
2658,2658,3,118,7,1
2659,2659,1,246,6,1
2660,2660,3,272,17,1
2661,2661,11,274,8,1
2662,2662,19,466,8,0
2663,2663,19,434,7,0
2664,2664,13,128,5,0
2665,2665,4,273,17,1
2666,2666,18,247,19,1
2667,2667,9,63,8,0
2668,2668,11,143,13,0
2669,2669,9,121,15,0
2670,2670,18,445,9,0
2671,2671,14,88,6,1
2672,2672,2,394,20,0
2673,2673,12,465,11,0
2674,2674,8,457,11,1
2675,2675,6,383,12,1
2676,2676,3,399,10,0
2677,2677,10,51,20,1
2678,2678,18,283,17,1
2679,2679,8,428,16,1
2680,2680,19,363,7,1
2681,2681,14,225,8,0
2682,2682,12,304,9,0
2683,2683,14,160,8,0
2684,2684,17,486,15,0
2685,2685,15,94,14,0
2686,2686,18,450,13,0
2687,2687,4,396,6,0
2688,2688,5,118,13,1
2689,2689,18,360,20,0
2690,2690,1,420,11,1
2691,2691,2,83,5,1
2692,2692,8,419,20,0
2693,2693,20,456,7,1
2694,2694,16,89,9,0
2695,2695,8,165,6,1
2696,2696,9,454,19,0
2697,2697,18,374,8,1
2698,2698,11,250,9,0
2699,2699,20,211,13,0
2700,2700,11,443,16,0
2701,2701,9,436,12,1
2702,2702,15,423,9,0
2703,2703,15,113,10,1
2704,2704,15,209,18,1
2705,2705,14,80,13,1
2706,2706,1,287,6,1
2707,2707,15,364,20,1
2708,2708,2,499,9,1
2709,2709,10,80,7,1
2710,2710,8,135,19,1
2711,2711,1,231,17,1
2712,2712,11,87,15,1
2713,2713,4,102,12,1
2714,2714,12,451,19,0
2715,2715,9,400,15,1
2716,2716,14,440,15,0
2717,2717,20,459,11,0
2718,2718,12,371,15,0
2719,2719,16,182,14,0
2720,2720,16,185,12,0
2721,2721,2,329,18,0
2722,2722,7,384,17,0
2723,2723,1,151,18,0
2724,2724,19,123,17,0
2725,2725,16,80,12,1
2726,2726,20,174,18,0
2727,2727,19,231,19,0
2728,2728,7,104,12,0
2729,2729,1,102,19,1
2730,2730,9,133,17,0
2731,2731,12,446,14,1
2732,2732,5,157,15,1
2733,2733,15,444,10,0
2734,2734,1,149,13,1
2735,2735,16,142,5,0
2736,2736,8,280,12,0
2737,2737,7,400,19,1
2738,2738,14,337,20,0
2739,2739,19,445,6,0
2740,2740,11,65,11,0
2741,2741,17,222,5,0
2742,2742,1,314,20,1
2743,2743,11,366,19,0
2744,2744,20,326,8,1
2745,2745,8,104,20,1
2746,2746,10,279,13,0
2747,2747,18,278,13,0
2748,2748,14,384,19,1
2749,2749,2,232,9,1
2750,2750,1,152,17,1
2751,2751,12,131,20,0
2752,2752,5,63,15,1
2753,2753,12,60,5,0
2754,2754,7,470,12,1
2755,2755,5,467,5,1
2756,2756,1,66,6,1
2757,2757,16,422,17,0
2758,2758,3,180,16,1
2759,2759,5,235,12,0
2760,2760,20,138,7,0
2761,2761,8,407,8,0
2762,2762,1,86,16,1
2763,2763,13,100,17,1
2764,2764,13,490,13,1
2765,2765,12,209,15,1
2766,2766,12,353,20,0
2767,2767,9,262,10,1
2768,2768,14,262,18,0
2769,2769,3,173,5,0
2770,2770,9,305,15,1
2771,2771,12,361,19,1
2772,2772,17,283,7,0
2773,2773,14,325,18,1
2774,2774,18,433,8,1
2775,2775,20,324,14,0
2776,2776,4,117,20,0
2777,2777,11,115,8,1
2778,2778,9,143,9,0
2779,2779,14,68,9,1
2780,2780,13,77,20,1
2781,2781,10,147,16,0
2782,2782,1,339,19,0
2783,2783,1,99,10,0
2784,2784,8,181,19,1
2785,2785,15,197,19,0
2786,2786,14,495,9,1
2787,2787,2,475,12,0
2788,2788,16,160,7,0
2789,2789,4,453,16,1
2790,2790,10,476,17,1
2791,2791,9,178,11,0
2792,2792,9,126,10,1
2793,2793,8,392,20,0
2794,2794,7,80,18,0
2795,2795,14,261,8,1
2796,2796,10,162,10,1
2797,2797,14,220,8,1
2798,2798,11,468,16,1
2799,2799,2,341,17,1
2800,2800,3,223,16,1
2801,2801,15,85,14,0
2802,2802,2,141,9,0
2803,2803,12,376,16,0
2804,2804,10,380,15,0
2805,2805,18,308,9,1
2806,2806,13,374,14,0
2807,2807,12,268,10,1
2808,2808,19,373,14,1
2809,2809,9,253,8,0
2810,2810,20,136,17,1
2811,2811,20,215,18,0
2812,2812,9,112,17,0
2813,2813,19,373,5,0
2814,2814,3,371,9,0
2815,2815,7,199,5,0
2816,2816,2,67,8,0
2817,2817,8,52,8,0
2818,2818,7,448,20,0
2819,2819,10,370,6,1
2820,2820,5,386,5,0
2821,2821,19,398,5,0
2822,2822,7,426,16,0
2823,2823,12,289,16,1
2824,2824,7,308,8,0
2825,2825,18,146,17,1
2826,2826,8,401,15,0
2827,2827,1,225,5,1
2828,2828,17,81,12,1
2829,2829,20,280,17,1
2830,2830,17,135,19,1
2831,2831,18,105,7,0
2832,2832,1,70,16,0
2833,2833,13,418,7,1
2834,2834,9,386,7,0
2835,2835,20,386,8,0
2836,2836,11,349,15,0
2837,2837,1,219,7,1
2838,2838,5,281,10,1
2839,2839,11,318,20,0
2840,2840,16,400,5,0
2841,2841,8,323,14,1
2842,2842,8,172,7,1
2843,2843,5,372,10,0
2844,2844,7,253,11,1
2845,2845,7,285,6,1
2846,2846,12,93,7,0
2847,2847,19,373,14,0
2848,2848,17,189,20,0
2849,2849,10,383,20,1
2850,2850,1,458,12,1
2851,2851,8,89,5,0
2852,2852,10,74,7,1
2853,2853,14,208,8,0
2854,2854,20,274,7,1
2855,2855,6,180,6,0
2856,2856,20,80,17,0
2857,2857,20,440,17,1
2858,2858,2,250,5,1
2859,2859,8,410,15,1
2860,2860,16,64,15,1
2861,2861,16,418,8,0
2862,2862,20,171,15,1
2863,2863,12,158,16,1
2864,2864,16,116,17,0
2865,2865,10,228,12,1
2866,2866,11,219,6,1
2867,2867,11,219,7,0
2868,2868,18,486,10,1
2869,2869,19,397,6,0
2870,2870,17,438,7,1
2871,2871,5,153,20,1
2872,2872,20,61,13,0
2873,2873,13,305,20,0
2874,2874,6,71,14,0
2875,2875,13,94,14,0
2876,2876,2,291,6,0
2877,2877,8,172,18,1
2878,2878,12,364,15,1
2879,2879,4,240,11,0
2880,2880,5,85,14,1
2881,2881,15,57,17,1
2882,2882,11,104,18,1
2883,2883,5,340,15,1
2884,2884,2,443,8,0
2885,2885,18,397,15,0
2886,2886,10,65,13,0
2887,2887,5,54,7,1
2888,2888,12,397,12,1
2889,2889,11,286,20,0
2890,2890,14,56,20,0
2891,2891,12,417,11,0
2892,2892,17,85,16,1
2893,2893,11,348,14,0
2894,2894,8,406,18,0
2895,2895,19,311,9,1
2896,2896,3,482,14,1
2897,2897,17,227,10,1
2898,2898,7,118,12,0
2899,2899,10,96,18,0
2900,2900,1,453,9,0
2901,2901,7,241,17,1
2902,2902,10,131,20,0
2903,2903,10,115,12,1
2904,2904,18,488,15,1
2905,2905,18,133,7,1
2906,2906,7,418,14,1
2907,2907,8,152,20,0
2908,2908,20,402,11,0
2909,2909,9,475,8,1
2910,2910,2,114,17,1
2911,2911,10,136,5,0
2912,2912,19,421,7,1
2913,2913,12,412,5,0
2914,2914,19,476,18,1
2915,2915,18,485,7,1
2916,2916,15,246,5,0
2917,2917,15,259,6,1
2918,2918,1,101,7,0
2919,2919,14,381,19,0
2920,2920,8,346,5,1
2921,2921,16,183,17,1
2922,2922,3,331,20,0
2923,2923,17,351,10,1
2924,2924,9,206,5,0
2925,2925,11,393,6,0
2926,2926,17,422,20,1
2927,2927,8,321,15,1
2928,2928,8,327,13,0
2929,2929,4,345,14,0
2930,2930,11,335,19,1
2931,2931,2,449,14,0
2932,2932,16,384,11,0
2933,2933,14,142,17,1
2934,2934,1,110,12,0
2935,2935,17,86,9,0
2936,2936,5,369,10,0
2937,2937,1,136,13,1
2938,2938,11,407,16,0
2939,2939,15,465,9,1
2940,2940,20,469,8,1
2941,2941,8,265,20,0
2942,2942,14,164,13,1
2943,2943,6,432,16,1
2944,2944,7,443,15,1
2945,2945,11,53,11,0
2946,2946,5,402,17,1
2947,2947,6,290,19,0
2948,2948,19,139,12,0
2949,2949,12,238,13,0
2950,2950,17,165,5,0
2951,2951,14,346,17,1
2952,2952,17,456,16,0
2953,2953,14,247,6,0
2954,2954,6,498,11,1
2955,2955,7,130,17,0
2956,2956,13,91,7,1
2957,2957,8,170,17,1
2958,2958,9,219,19,1
2959,2959,12,90,6,1
2960,2960,2,276,13,1
2961,2961,20,249,20,1
2962,2962,5,446,11,1
2963,2963,1,314,16,0
2964,2964,1,223,12,0
2965,2965,3,137,10,1
2966,2966,6,482,19,1
2967,2967,14,427,12,0
2968,2968,3,429,10,1
2969,2969,5,296,17,1
2970,2970,19,63,18,1
2971,2971,14,79,13,1
2972,2972,1,103,6,0
2973,2973,9,298,13,0
2974,2974,9,218,20,0
2975,2975,20,243,6,1
2976,2976,5,157,9,1
2977,2977,19,255,5,0
2978,2978,11,198,6,0
2979,2979,13,84,12,1
2980,2980,9,173,16,0
2981,2981,18,97,7,1
2982,2982,15,191,6,1
2983,2983,20,362,17,0
2984,2984,9,493,5,1
2985,2985,16,132,8,1
2986,2986,14,260,12,1
2987,2987,9,217,20,0
2988,2988,19,182,7,1
2989,2989,10,166,6,1
2990,2990,7,272,13,1
2991,2991,10,73,9,0
2992,2992,14,132,10,1
2993,2993,7,458,20,0
2994,2994,11,391,12,1
2995,2995,11,335,15,0
2996,2996,4,243,6,0
2997,2997,4,274,8,0
2998,2998,15,497,14,0
2999,2999,20,258,19,1
3000,3000,2,344,7,1
3001,3001,16,130,6,0
3002,3002,13,171,13,0
3003,3003,5,215,14,0
3004,3004,6,163,15,0
3005,3005,14,66,15,1
3006,3006,8,118,18,0
3007,3007,15,368,16,0
3008,3008,9,212,17,0
3009,3009,14,94,20,1
3010,3010,7,460,11,1
3011,3011,1,187,18,0
3012,3012,13,115,13,1
3013,3013,17,418,19,0
3014,3014,20,313,8,1
3015,3015,1,310,6,0
3016,3016,7,74,15,1
3017,3017,17,85,8,1
3018,3018,14,474,18,1
3019,3019,5,284,13,1
3020,3020,6,420,13,1
3021,3021,12,99,11,0
3022,3022,12,101,17,1
3023,3023,13,125,13,1
3024,3024,6,328,17,0
3025,3025,17,374,13,0
3026,3026,12,240,17,0
3027,3027,20,262,12,0
3028,3028,8,290,6,0
3029,3029,3,235,5,0
3030,3030,10,500,14,0
3031,3031,7,289,6,1
3032,3032,9,496,6,1
3033,3033,17,455,7,1
3034,3034,20,352,12,0
3035,3035,12,278,15,0
3036,3036,17,271,6,0
3037,3037,8,438,14,1
3038,3038,19,78,17,0
3039,3039,8,414,20,1
3040,3040,15,432,7,0
3041,3041,10,336,15,1
3042,3042,11,342,18,0
3043,3043,17,341,7,1
3044,3044,2,468,18,1
3045,3045,11,493,6,1
3046,3046,1,297,10,1
3047,3047,16,115,14,0
3048,3048,15,492,13,0
3049,3049,14,158,13,0
3050,3050,16,352,19,0
3051,3051,16,355,6,1
3052,3052,14,285,8,0
3053,3053,13,248,16,0
3054,3054,15,438,7,0
3055,3055,8,86,10,1
3056,3056,20,220,17,1
3057,3057,2,81,17,0
3058,3058,4,311,19,0
3059,3059,3,236,10,1
3060,3060,19,202,6,1
3061,3061,19,143,20,0
3062,3062,19,342,11,1
3063,3063,6,305,20,0
3064,3064,3,292,18,1
3065,3065,6,215,20,0
3066,3066,5,487,19,1
3067,3067,7,208,20,1
3068,3068,12,112,16,0
3069,3069,11,383,5,1
3070,3070,18,90,11,1
3071,3071,13,468,19,1
3072,3072,14,108,7,1
3073,3073,16,215,10,0
3074,3074,1,268,10,0
3075,3075,16,360,7,1
3076,3076,8,319,16,1
3077,3077,20,459,13,1
3078,3078,13,294,20,1
3079,3079,6,246,7,0
3080,3080,16,80,15,0
3081,3081,4,215,7,0
3082,3082,10,169,12,0
3083,3083,7,393,5,1
3084,3084,4,374,20,0
3085,3085,14,466,12,1
3086,3086,19,379,14,1
3087,3087,15,58,19,0
3088,3088,13,171,5,1
3089,3089,12,349,19,0
3090,3090,18,218,15,0
3091,3091,13,67,19,0
3092,3092,2,212,17,0
3093,3093,16,421,10,1
3094,3094,4,474,16,0
3095,3095,9,151,17,1
3096,3096,2,426,15,1
3097,3097,15,402,7,0
3098,3098,15,372,9,0
3099,3099,4,346,12,0
3100,3100,17,372,17,1
3101,3101,10,221,14,0
3102,3102,16,454,14,0
3103,3103,12,161,17,1
3104,3104,10,163,12,1
3105,3105,6,68,6,0
3106,3106,19,134,15,0
3107,3107,19,304,5,0
3108,3108,18,105,10,0
3109,3109,13,168,8,0
3110,3110,4,452,16,1
3111,3111,12,168,12,0
3112,3112,14,94,18,1
3113,3113,4,306,9,1
3114,3114,9,309,20,1
3115,3115,7,134,14,0
3116,3116,1,51,10,1
3117,3117,7,151,9,1
3118,3118,18,391,16,1
3119,3119,5,381,10,0
3120,3120,3,144,11,1
3121,3121,5,114,19,1
3122,3122,14,278,19,1
3123,3123,9,303,10,1
3124,3124,20,306,11,0
3125,3125,13,204,6,0
3126,3126,4,256,13,0
3127,3127,5,106,16,1
3128,3128,18,461,7,0
3129,3129,17,69,9,1
3130,3130,16,100,12,1
3131,3131,3,304,5,1
